Event	ID	Name			Wwise Object Path	Notes
	52822808	Play_Physics_concreteToFloor			\WU_HM_Events\Gameplay\Physics\Play_Physics_concreteToFloor	
	112573374	Play_Build_soap_block_place			\WU_HM_Events\Gameplay\Build\Play_Build_soap_block_place	
	177767409	Stop_Music_global			\WU_HM_Events\Music\Stop_Music_global	
	325789949	Play_Physics_basicToFloor			\WU_HM_Events\Gameplay\Physics\Play_Physics_basicToFloor	
	344286550	Play_Main_Menu_Text_Hover			\WU_HM_Events\Menu\Play_Main_Menu_Text_Hover	
	472276738	Play_Menu_Settings_onMenuOpen			\WU_HM_Events\Menu\Play_Menu_Settings_onMenuOpen	
	483084658	Play_Menu_Settings_onSubMenuClick			\WU_HM_Events\Menu\Play_Menu_Settings_onSubMenuClick	
	604053813	Play_UI_item_offTabHover			\WU_HM_Events\Menu\UI\Play_UI_item_offTabHover	
	681896400	Play_UI_money_spent			\WU_HM_Events\Menu\UI\Play_UI_money_spent	
	683962872	Play_Physics_employeeCollision			\WU_HM_Events\Gameplay\Physics\Play_Physics_employeeCollision	
	684309162	Play_Build_concrete_block_place			\WU_HM_Events\Gameplay\Build\Play_Build_concrete_block_place	
	777761339	Play_Music_SetSwitch_build			\WU_HM_Events\Music\Play_Music_SetSwitch_build	
	977134866	Play_Camera_zoomIn			\WU_HM_Events\Camera\Play_Camera_zoomIn	
	987150631	Play_UI_item_onTabHover_heavy			\WU_HM_Events\Menu\UI\Play_UI_item_onTabHover_heavy	
	1121121824	Play_Music_title			\WU_HM_Events\Music\Play_Music_title	
	1187050633	Play_Menu_Settings_toggleIn			\WU_HM_Events\Menu\Play_Menu_Settings_toggleIn	
	1191715222	Play_AssetTest			\WU_HM_Events\Other\Play_AssetTest	
	1294229974	Play_Build_basic_block_remove			\WU_HM_Events\Gameplay\Build\Play_Build_basic_block_remove	
	1334739297	Play_Physics_concreteToBlock			\WU_HM_Events\Gameplay\Physics\Play_Physics_concreteToBlock	
	1375364434	Stop_Amb_global			\WU_HM_Events\Amb\Stop_Amb_global	
	1414775411	Play_Build_basic_block_place			\WU_HM_Events\Gameplay\Build\Play_Build_basic_block_place	
	1438678098	Play_Menu_Settings_offTabHover			\WU_HM_Events\Menu\Play_Menu_Settings_offTabHover	
	1719124329	Play_Build_deco_remove			\WU_HM_Events\Gameplay\Build\Play_Build_deco_remove	
	1746020630	Play_Physics_decoToFloor			\WU_HM_Events\Gameplay\Physics\Play_Physics_decoToFloor	
	1975827420	Play_Physics_basicToBlock			\WU_HM_Events\Gameplay\Physics\Play_Physics_basicToBlock	
	2010853862	Play_Menu_game_startup			\WU_HM_Events\Menu\Play_Menu_game_startup	
	2048945389	Play_Build_invisibleblock			\WU_HM_Events\Gameplay\Build\Play_Build_invisibleblock	
	2051152657	Play_Amb_cafeteria			\WU_HM_Events\Amb\Play_Amb_cafeteria	
	2054052469	Play_Build_soap_block_remove			\WU_HM_Events\Gameplay\Build\Play_Build_soap_block_remove	
	2139315658	Play_Music_SetSwitch_validating			\WU_HM_Events\Music\Play_Music_SetSwitch_validating	
	2155613437	Play_Music_boss			\WU_HM_Events\Music\Play_Music_boss	
	2167056030	Play_Menu_select			\WU_HM_Events\Menu\Play_Menu_select	
	2362180565	Play_Menu_unpaused			\WU_HM_Events\Menu\Play_Menu_unpaused	
	2372258805	Play_Menu_Settings_onListElementHover			\WU_HM_Events\Menu\Play_Menu_Settings_onListElementHover	
	2540621422	Play_Menu_Settings_onTabHover			\WU_HM_Events\Menu\Play_Menu_Settings_onTabHover	
	2892692845	Play_Camera_zoomOut			\WU_HM_Events\Camera\Play_Camera_zoomOut	
	2953314807	Play_IntroCinematic			\WU_HM_Events\Other\Play_IntroCinematic	
	2959211488	Play_Menu_paused			\WU_HM_Events\Menu\Play_Menu_paused	
	2966994080	Play_Music_SetSwitch_defeat			\WU_HM_Events\Music\Play_Music_SetSwitch_defeat	
	3244587726	Play_Menu_Settings_onMenuOut			\WU_HM_Events\Menu\Play_Menu_Settings_onMenuOut	
	3464099540	Play_UI_item_onTabHover_basic			\WU_HM_Events\Menu\UI\Play_UI_item_onTabHover_basic	
	3541187073	Play_Build_concrete_block_remove			\WU_HM_Events\Gameplay\Build\Play_Build_concrete_block_remove	
	3715720908	Play_Menu_Settings_Highlighter_Circle			\WU_HM_Events\Menu\Play_Menu_Settings_Highlighter_Circle	
	3857913285	Play_Music_SetSwitch_victory			\WU_HM_Events\Music\Play_Music_SetSwitch_victory	
	3866376427	Play_UI_item_onTabHover_soap			\WU_HM_Events\Menu\UI\Play_UI_item_onTabHover_soap	
	4022107688	Play_Menu_Settings_toggleOut			\WU_HM_Events\Menu\Play_Menu_Settings_toggleOut	
	4148122764	Play_Music_cafeteria			\WU_HM_Events\Music\Play_Music_cafeteria	
	4182646214	Play_Amb_boss			\WU_HM_Events\Amb\Play_Amb_boss	
	4184810258	Play_Build_deco_place			\WU_HM_Events\Gameplay\Build\Play_Build_deco_place	
	4229810353	Play_Dial_4			\WU_HM_Events\Dialogue\Play_Dial_4	
	4229810356	Play_Dial_1			\WU_HM_Events\Dialogue\Play_Dial_1	
	4229810358	Play_Dial_3			\WU_HM_Events\Dialogue\Play_Dial_3	
	4229810359	Play_Dial_2			\WU_HM_Events\Dialogue\Play_Dial_2	

Switch Group	ID	Name			Wwise Object Path	Notes
	2410351013	MUSIC_GLOBAL_STATE_SWITCH			\WU_HM_Music_Switchs\MUSIC_GLOBAL_STATE_SWITCH	

Switch	ID	Name	Switch Group			Notes
	1593864692	Defeat	MUSIC_GLOBAL_STATE_SWITCH			
	1735831046	Validating	MUSIC_GLOBAL_STATE_SWITCH			
	2716678721	Victory	MUSIC_GLOBAL_STATE_SWITCH			
	3284755031	Build	MUSIC_GLOBAL_STATE_SWITCH			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1951144523	Collision_Velocity			\WU_HM_RTPC\Collision_Velocity	

Effect plug-ins	ID	Name	Type				Notes
	79623535	HM_SFX_RC_UI_offTabHover 1	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_RC_UI_offTabHover 1_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_UI\Menu\HM_SFX_RC_UI_offTabHover\HM_SFX_RC_UI_offTabHover 1		4447
	81236708	HM_SFX_BC_Physics_concreteToFloor_low_velocity 7	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToFloor_low_velocity 7_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToFloor_BLEND\HM_SFX_BC_Physics_concreteToFloor_low_velocity\HM_SFX_BC_Physics_concreteToFloor_low_velocity 7		9678
	86682777	HM_SFX_BC_Physics_basicToFloor_high_velocity	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_basicToFloor_high_velocity _FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_basicToFloor_BLEND\HM_SFX_BC_Physics_basicToFloor_high_velocity\HM_SFX_BC_Physics_basicToFloor_high_velocity		8165
	95300761	HM_SFX_SC_Build_concrete block place 5	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_SC_Build_concrete block place 5_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Blocks\HM_SFX_SC_Build_concrete block place\HM_SFX_SC_Build_concrete block place 5		18042
	99661867	HM_SFX_SC_Build_basic block remove 2	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_SC_Build_basic block remove 2_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Blocks\HM_SFX_SC_Build_basic block remove\HM_SFX_SC_Build_basic block remove 2		24001
	106632701	HM_SFX_RC_Menu_paused	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_RC_Menu_paused_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_UI\Menu\HM_SFX_RC_Menu_paused\HM_SFX_RC_Menu_paused		39596
	113913307	HM_SFX_BC_Physics_basicToBlock_low_velocity 6	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_basicToBlock_low_velocity 6_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_basicToBlock_BLEND\HM_SFX_BC_Physics_basicToBlock_low_velocity\HM_SFX_BC_Physics_basicToBlock_low_velocity 6		3523
	116544755	HM_SFX_SC_Build_concrete block remove 2	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_SC_Build_concrete block remove 2_0B9ADCC2.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Blocks\HM_SFX_SC_Build_concrete block remove\HM_SFX_SC_Build_concrete block remove 2		24616
	131837971	HM_SFX_SC_Build_concrete block remove 4	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_SC_Build_concrete block remove 4_7E86D518.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Blocks\HM_SFX_SC_Build_concrete block remove\HM_SFX_SC_Build_concrete block remove 4		33926
	141570635	HM_SFX_SC_Build_basic block remove	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_SC_Build_basic block remove _FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Blocks\HM_SFX_SC_Build_basic block remove\HM_SFX_SC_Build_basic block remove		22606
	146743345	HM_UI_RC_Menu_money spent 3	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_UI_RC_Menu_money spent 3_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_UI\Menu\HM_UI_RC_Menu_money spent\HM_UI_RC_Menu_money spent 3		26281
	149496529	HM_SFX_BC_Physics_basicToBlock_high_velocity 3	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_basicToBlock_high_velocity 3_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_basicToBlock_BLEND\HM_SFX_BC_Physics_basicToBlock_high_velocity\HM_SFX_BC_Physics_basicToBlock_high_velocity 3		2776
	149617397	HM_SFX_BC_Physics_concreteToFloor_high_velocity	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToFloor_high_velocity _FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToFloor_BLEND\HM_SFX_BC_Physics_concreteToFloor_high_velocity\HM_SFX_BC_Physics_concreteToFloor_high_velocity		7705
	152179235	HM_SFX_BC_Physics_basicToFloor_low_velocity 6	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_basicToFloor_low_velocity 6_57CCF582.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_basicToFloor_BLEND\HM_SFX_BC_Physics_basicToFloor_low_velocity\HM_SFX_BC_Physics_basicToFloor_low_velocity 6		3842
	153520191	HM_SFX_SC_Build_soap block remove 4	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_SC_Build_soap block remove 4_042A5517.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Blocks\HM_SFX_SC_Build_soap block remove\HM_SFX_SC_Build_soap block remove 4		12393
	159526382	HM_SFX_RC_UI_onBack 1	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_RC_UI_onBack 1_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_UI\Menu\HM_SFX_RC_UI_onBack\HM_SFX_RC_UI_onBack 1		10809
	164355719	HM_SFX_BC_Physics_basicToFloor_low_velocity 5	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_basicToFloor_low_velocity 5_76A802C1.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_basicToFloor_BLEND\HM_SFX_BC_Physics_basicToFloor_low_velocity\HM_SFX_BC_Physics_basicToFloor_low_velocity 5		5646
	165050142	HM_SFX_SC_Build_soap block place 4	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_SC_Build_soap block place 4_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Blocks\HM_SFX_SC_Build_soap block place\HM_SFX_SC_Build_soap block place 4		16350
	168779784	HM_SFX_SC_Build_soap block remove 5	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_SC_Build_soap block remove 5_E1B3B8D5.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Blocks\HM_SFX_SC_Build_soap block remove\HM_SFX_SC_Build_soap block remove 5		11093
	173590557	title v1	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\title v1_B02CE968.wem		\Interactive Music Hierarchy\WU_HM_Interactive_Music_01\Main Menu\PLAYLIST_Title\title v1\title v1		4021513
	208452939	HM_SFX_RC_UI_tab_onclick 1	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_RC_UI_tab_onclick 1_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_UI\Menu\HM_SFX_RC_UI_tab_onclick\HM_SFX_RC_UI_tab_onclick 1		11699
	225915335	HM_SFX_SC_Build_basic block place 2	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_SC_Build_basic block place 2_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Blocks\HM_SFX_SC_Build_basic block place\HM_SFX_SC_Build_basic block place 2		18406
	231407703	HM_SFX_BC_Physics_basicToFloor_high_velocity 6	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_basicToFloor_high_velocity 6_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_basicToFloor_BLEND\HM_SFX_BC_Physics_basicToFloor_high_velocity\HM_SFX_BC_Physics_basicToFloor_high_velocity 6		6355
	249133521	HM_SFX_SC_Build_concrete block remove 3	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_SC_Build_concrete block remove 3_ED8F32E5.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Props\HM_SFX_SC_decoGenericRemove\HM_SFX_SC_Build_concrete block remove 3		4094
	259622842	ph invisible_01	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\Soundly Audio\Digital Click Negative 07 1_7D48D16B.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Blocks\HM_SFX_SC_Invisible_block_Feedback\ph invisible_01		6399
	272071745	HM_SFX_SC_Build_concrete block place 2	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_SC_Build_concrete block place 2_D346F6DB.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Blocks\HM_SFX_SC_Build_concrete block place\HM_SFX_SC_Build_concrete block place 2		23864
